======================================================================
  Stage 2 (ARCH-AWARE) Execution Pipeline
  Architecture-Aware PDDL Configurator
======================================================================

[INFO] Checking LLM Generation Phase (Stage 2)...
  -> Running LLM Generation Pipeline...
/Users/danielehab/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
I0508 13:56:53.579639  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0508 13:56:53.600742  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
Starting Stage 2 Arch-Aware Execution Pipeline...
[gpt-5.4 | visitall | lama] Instantiating provider...
[gemini-3.1-pro | visitall | madagascar] Instantiating provider...
[gemini-3.1-pro | visitall | madagascar] Provider instantiated. Starting generation...
[deepseek-r1 | visitall | madagascar] Instantiating provider...
[deepseek-r1 | visitall | madagascar] Provider instantiated. Starting generation...
[gpt-5.4 | ricochet-robots | decstar] Instantiating provider...
[gpt-5.4 | ricochet-robots | decstar] Provider instantiated. Starting generation...
[claude-opus-4.6 | ricochet-robots | lama] Instantiating provider...
[claude-opus-4.6 | ricochet-robots | lama] Provider instantiated. Starting generation...
[gpt-5.4 | ricochet-robots | bfws] Instantiating provider...
[gpt-5.4 | ricochet-robots | bfws] Provider instantiated. Starting generation...
[claude-opus-4.6 | ricochet-robots | decstar] Instantiating provider...
[claude-opus-4.6 | ricochet-robots | decstar] Provider instantiated. Starting generation...
[gpt-5.4 | ricochet-robots | madagascar] Instantiating provider...
[gpt-5.4 | ricochet-robots | madagascar] Provider instantiated. Starting generation...
[claude-opus-4.6 | ricochet-robots | bfws] Instantiating provider...
[claude-opus-4.6 | ricochet-robots | bfws] Provider instantiated. Starting generation...
[gemini-3.1-pro | snake | lama] Instantiating provider...
[gemini-3.1-pro | snake | lama] Provider instantiated. Starting generation...
[gpt-5.4 | depots | lama] Instantiating provider...
[gpt-5.4 | depots | lama] Provider instantiated. Starting generation...
[deepseek-r1 | snake | lama] Instantiating provider...
[deepseek-r1 | snake | lama] Provider instantiated. Starting generation...
[claude-opus-4.6 | ricochet-robots | madagascar] Instantiating provider...
[claude-opus-4.6 | ricochet-robots | madagascar] Provider instantiated. Starting generation...
[gpt-5.4 | depots | decstar] Instantiating provider...
[gpt-5.4 | depots | decstar] Provider instantiated. Starting generation...
[claude-opus-4.6 | depots | lama] Instantiating provider...
[claude-opus-4.6 | depots | lama] Provider instantiated. Starting generation...
[gpt-5.4 | depots | bfws] Instantiating provider...
[gpt-5.4 | depots | bfws] Provider instantiated. Starting generation...
[claude-opus-4.6 | depots | decstar] Instantiating provider...
[claude-opus-4.6 | depots | decstar] Provider instantiated. Starting generation...
[gpt-5.4 | depots | madagascar] Instantiating provider...
[gpt-5.4 | depots | madagascar] Provider instantiated. Starting generation...
[claude-opus-4.6 | depots | bfws] Instantiating provider...
[claude-opus-4.6 | depots | bfws] Provider instantiated. Starting generation...
[gemini-3.1-pro | snake | decstar] Instantiating provider...
[gemini-3.1-pro | snake | decstar] Provider instantiated. Starting generation...
[gpt-5.4 | barman | lama] Instantiating provider...
[gpt-5.4 | barman | lama] Provider instantiated. Starting generation...
[claude-opus-4.6 | depots | madagascar] Instantiating provider...
[claude-opus-4.6 | depots | madagascar] Provider instantiated. Starting generation...
[claude-opus-4.6 | barman | lama] Instantiating provider...
[claude-opus-4.6 | barman | lama] Provider instantiated. Starting generation...
[gpt-5.4 | barman | decstar] Instantiating provider...
[gpt-5.4 | barman | decstar] Provider instantiated. Starting generation...
[gemini-3.1-pro | snake | bfws] Instantiating provider...
[gemini-3.1-pro | snake | bfws] Provider instantiated. Starting generation...
[claude-opus-4.6 | barman | decstar] Instantiating provider...
[claude-opus-4.6 | barman | decstar] Provider instantiated. Starting generation...
[gpt-5.4 | barman | bfws] Instantiating provider...
[gpt-5.4 | barman | bfws] Provider instantiated. Starting generation...
[gpt-5.4 | barman | madagascar] Instantiating provider...
[gpt-5.4 | barman | madagascar] Provider instantiated. Starting generation...
[claude-opus-4.6 | barman | bfws] Instantiating provider...
[claude-opus-4.6 | barman | bfws] Provider instantiated. Starting generation...
[gemini-3.1-pro | snake | madagascar] Instantiating provider...
[gemini-3.1-pro | snake | madagascar] Provider instantiated. Starting generation...
[claude-opus-4.6 | barman | madagascar] Instantiating provider...
[claude-opus-4.6 | barman | madagascar] Provider instantiated. Starting generation...
[deepseek-r1 | snake | decstar] Instantiating provider...
[deepseek-r1 | snake | decstar] Provider instantiated. Starting generation...
[gemini-3.1-pro | ricochet-robots | lama] Instantiating provider...
[gemini-3.1-pro | ricochet-robots | lama] Provider instantiated. Starting generation...
[gemini-3.1-pro | ricochet-robots | decstar] Instantiating provider...
[gemini-3.1-pro | ricochet-robots | decstar] Provider instantiated. Starting generation...
[deepseek-r1 | snake | bfws] Instantiating provider...
[deepseek-r1 | snake | bfws] Provider instantiated. Starting generation...
[gemini-3.1-pro | ricochet-robots | bfws] Instantiating provider...
[gemini-3.1-pro | ricochet-robots | bfws] Provider instantiated. Starting generation...
[gemini-3.1-pro | ricochet-robots | madagascar] Instantiating provider...
[gemini-3.1-pro | ricochet-robots | madagascar] Provider instantiated. Starting generation...
[deepseek-r1 | snake | madagascar] Instantiating provider...
[deepseek-r1 | snake | madagascar] Provider instantiated. Starting generation...
[gemini-3.1-pro | depots | lama] Instantiating provider...
[gemini-3.1-pro | depots | lama] Provider instantiated. Starting generation...
[gemini-3.1-pro | depots | decstar] Instantiating provider...
[gemini-3.1-pro | depots | decstar] Provider instantiated. Starting generation...
[deepseek-r1 | ricochet-robots | lama] Instantiating provider...
[deepseek-r1 | ricochet-robots | lama] Provider instantiated. Starting generation...
[gemini-3.1-pro | depots | bfws] Instantiating provider...
[gemini-3.1-pro | depots | bfws] Provider instantiated. Starting generation...
[deepseek-r1 | ricochet-robots | decstar] Instantiating provider...
[deepseek-r1 | ricochet-robots | decstar] Provider instantiated. Starting generation...
[gemini-3.1-pro | depots | madagascar] Instantiating provider...
[gemini-3.1-pro | depots | madagascar] Provider instantiated. Starting generation...
[gemini-3.1-pro | barman | lama] Instantiating provider...
[gemini-3.1-pro | barman | lama] Provider instantiated. Starting generation...
[deepseek-r1 | ricochet-robots | bfws] Instantiating provider...
[deepseek-r1 | ricochet-robots | bfws] Provider instantiated. Starting generation...
[gemini-3.1-pro | barman | decstar] Instantiating provider...
[gemini-3.1-pro | barman | decstar] Provider instantiated. Starting generation...
[deepseek-r1 | ricochet-robots | madagascar] Instantiating provider...
[deepseek-r1 | ricochet-robots | madagascar] Provider instantiated. Starting generation...
[gemini-3.1-pro | barman | bfws] Instantiating provider...
[gemini-3.1-pro | barman | bfws] Provider instantiated. Starting generation...
[deepseek-r1 | depots | lama] Instantiating provider...
[deepseek-r1 | depots | lama] Provider instantiated. Starting generation...
[gemini-3.1-pro | barman | madagascar] Instantiating provider...
[gemini-3.1-pro | barman | madagascar] Provider instantiated. Starting generation...
[deepseek-r1 | depots | decstar] Instantiating provider...
[deepseek-r1 | depots | decstar] Provider instantiated. Starting generation...
[deepseek-r1 | depots | bfws] Instantiating provider...
[deepseek-r1 | depots | bfws] Provider instantiated. Starting generation...
[deepseek-r1 | depots | madagascar] Instantiating provider...
[deepseek-r1 | depots | madagascar] Provider instantiated. Starting generation...
[deepseek-r1 | barman | lama] Instantiating provider...
[deepseek-r1 | barman | lama] Provider instantiated. Starting generation...
[deepseek-r1 | barman | decstar] Instantiating provider...
[deepseek-r1 | barman | decstar] Provider instantiated. Starting generation...
[deepseek-r1 | barman | bfws] Instantiating provider...
[deepseek-r1 | barman | bfws] Provider instantiated. Starting generation...
[deepseek-r1 | barman | madagascar] Instantiating provider...
[deepseek-r1 | barman | madagascar] Provider instantiated. Starting generation...
Pipeline finished. Reason: CLEAN_EXIT. See logs/stage2/LLM_run/run_summaries/ for details.
  -> LLM Generation Phase Complete.

[INFO] Checking Validation Phase (Stage 2)...
  -> Running Validation Pipeline...
[14:22:02] INFO: ============================================================
[14:22:02] INFO: Processing: visitall / gpt-5.4 / lama (ID=21)
[14:22:02] INFO:   V1: Extracting PDDL...
[14:22:02] INFO:   V1: PASSED - extracted 379 chars
[14:22:02] INFO:   V2: Running VAL syntactic validation...
[14:22:03] INFO:   V3: Checking for identity...
[14:22:03] INFO:   V4: Checking semantic equivalence...
[14:22:03] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:03] INFO: ============================================================
[14:22:03] INFO: Processing: visitall / gpt-5.4 / decstar (ID=23)
[14:22:03] INFO:   V1: Extracting PDDL...
[14:22:03] INFO:   V1: PASSED - extracted 379 chars
[14:22:03] INFO:   V2: Running VAL syntactic validation...
[14:22:03] INFO:   V3: Checking for identity...
[14:22:03] INFO:   V4: Checking semantic equivalence...
[14:22:03] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:03] INFO: ============================================================
[14:22:03] INFO: Processing: visitall / gpt-5.4 / bfws (ID=26)
[14:22:03] INFO:   V1: Extracting PDDL...
[14:22:03] INFO:   V1: PASSED - extracted 388 chars
[14:22:03] INFO:   V2: Running VAL syntactic validation...
[14:22:04] INFO:   V3: Checking for identity...
[14:22:04] INFO:   V4: Checking semantic equivalence...
[14:22:04] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:04] INFO: ============================================================
[14:22:04] INFO: Processing: visitall / gpt-5.4 / madagascar (ID=28)
[14:22:04] INFO:   V1: Extracting PDDL...
[14:22:04] INFO:   V1: PASSED - extracted 388 chars
[14:22:04] INFO:   V2: Running VAL syntactic validation...
[14:22:04] INFO:   V3: Checking for identity...
[14:22:04] INFO:   V4: Checking semantic equivalence...
[14:22:04] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:04] INFO: ============================================================
[14:22:04] INFO: Processing: visitall / deepseek-r1 / lama (ID=30)
[14:22:04] INFO:   V1: Extracting PDDL...
[14:22:04] INFO:   V1: PASSED - extracted 387 chars
[14:22:04] INFO:   V2: Running VAL syntactic validation...
[14:22:04] INFO:   V3: Checking for identity...
[14:22:04] INFO:   V4: Checking semantic equivalence...
[14:22:04] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:04] INFO: ============================================================
[14:22:04] INFO: Processing: visitall / deepseek-r1 / decstar (ID=34)
[14:22:04] INFO:   V1: Extracting PDDL...
[14:22:04] INFO:   V1: PASSED - extracted 387 chars
[14:22:04] INFO:   V2: Running VAL syntactic validation...
[14:22:05] INFO:   V3: Checking for identity...
[14:22:05] INFO:   V4: Checking semantic equivalence...
[14:22:05] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:05] INFO: ============================================================
[14:22:05] INFO: Processing: visitall / deepseek-r1 / bfws (ID=41)
[14:22:05] INFO:   V1: Extracting PDDL...
[14:22:05] INFO:   V1: PASSED - extracted 388 chars
[14:22:05] INFO:   V2: Running VAL syntactic validation...
[14:22:05] INFO:   V3: Checking for identity...
[14:22:05] INFO:   V4: Checking semantic equivalence...
[14:22:05] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:05] INFO: ============================================================
[14:22:05] INFO: Processing: visitall / deepseek-r1 / madagascar (ID=50)
[14:22:05] INFO:   V1: Extracting PDDL...
[14:22:05] INFO:   V1: PASSED - extracted 399 chars
[14:22:05] INFO:   V2: Running VAL syntactic validation...
[14:22:05] INFO:   V3: Checking for identity...
[14:22:05] INFO:   V4: Checking semantic equivalence...
[14:22:05] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:05] INFO: ============================================================
[14:22:05] INFO: Processing: visitall / claude-opus-4.6 / lama (ID=22)
[14:22:05] INFO:   V1: Extracting PDDL...
[14:22:05] INFO:   V1: PASSED - extracted 388 chars
[14:22:05] INFO:   V2: Running VAL syntactic validation...
[14:22:06] INFO:   V3: Checking for identity...
[14:22:06] INFO:   V4: Checking semantic equivalence...
[14:22:06] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:06] INFO: ============================================================
[14:22:06] INFO: Processing: visitall / claude-opus-4.6 / decstar (ID=24)
[14:22:06] INFO:   V1: Extracting PDDL...
[14:22:06] INFO:   V1: PASSED - extracted 388 chars
[14:22:06] INFO:   V2: Running VAL syntactic validation...
[14:22:06] INFO:   V3: Checking for identity...
[14:22:06] INFO:   V4: Checking semantic equivalence...
[14:22:06] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:06] INFO: ============================================================
[14:22:06] INFO: Processing: visitall / claude-opus-4.6 / bfws (ID=25)
[14:22:06] INFO:   V1: Extracting PDDL...
[14:22:06] INFO:   V1: PASSED - extracted 388 chars
[14:22:06] INFO:   V2: Running VAL syntactic validation...
[14:22:07] INFO:   V3: Checking for identity...
[14:22:07] INFO:   V4: Checking semantic equivalence...
[14:22:07] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:07] INFO: ============================================================
[14:22:07] INFO: Processing: visitall / claude-opus-4.6 / madagascar (ID=29)
[14:22:07] INFO:   V1: Extracting PDDL...
[14:22:07] INFO:   V1: PASSED - extracted 388 chars
[14:22:07] INFO:   V2: Running VAL syntactic validation...
[14:22:07] INFO:   V3: Checking for identity...
[14:22:07] INFO:   V4: Checking semantic equivalence...
[14:22:07] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:07] INFO: ============================================================
[14:22:07] INFO: Processing: visitall / gemini-3.1-pro / lama (ID=27)
[14:22:07] INFO:   V1: Extracting PDDL...
[14:22:07] INFO:   V1: PASSED - extracted 388 chars
[14:22:07] INFO:   V2: Running VAL syntactic validation...
[14:22:07] INFO:   V3: Checking for identity...
[14:22:07] INFO:   V4: Checking semantic equivalence...
[14:22:07] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:07] INFO: ============================================================
[14:22:07] INFO: Processing: visitall / gemini-3.1-pro / decstar (ID=35)
[14:22:07] INFO:   V1: Extracting PDDL...
[14:22:07] INFO:   V1: PASSED - extracted 388 chars
[14:22:07] INFO:   V2: Running VAL syntactic validation...
[14:22:08] INFO:   V3: Checking for identity...
[14:22:08] INFO:   V4: Checking semantic equivalence...
[14:22:08] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:08] INFO: ============================================================
[14:22:08] INFO: Processing: visitall / gemini-3.1-pro / bfws (ID=40)
[14:22:08] INFO:   V1: Extracting PDDL...
[14:22:08] INFO:   V1: PASSED - extracted 388 chars
[14:22:08] INFO:   V2: Running VAL syntactic validation...
[14:22:08] INFO:   V3: Checking for identity...
[14:22:08] INFO:   V4: Checking semantic equivalence...
[14:22:08] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:08] INFO: ============================================================
[14:22:08] INFO: Processing: visitall / gemini-3.1-pro / madagascar (ID=48)
[14:22:08] INFO:   V1: Extracting PDDL...
[14:22:08] INFO:   V1: PASSED - extracted 388 chars
[14:22:08] INFO:   V2: Running VAL syntactic validation...
[14:22:08] INFO:   V3: Checking for identity...
[14:22:08] INFO:   V4: Checking semantic equivalence...
[14:22:08] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:08] INFO: ============================================================
[14:22:08] INFO: Processing: snake / gpt-5.4 / lama (ID=31)
[14:22:08] INFO:   V1: Extracting PDDL...
[14:22:08] INFO:   V1: PASSED - extracted 1924 chars
[14:22:08] INFO:   V2: Running VAL syntactic validation...
[14:22:09] INFO:   V3: Checking for identity...
[14:22:09] INFO:   V4: Checking semantic equivalence...
[14:22:09] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:09] INFO: ============================================================
[14:22:09] INFO: Processing: snake / gpt-5.4 / decstar (ID=33)
[14:22:09] INFO:   V1: Extracting PDDL...
[14:22:09] INFO:   V1: PASSED - extracted 1924 chars
[14:22:09] INFO:   V2: Running VAL syntactic validation...
[14:22:09] INFO:   V3: Checking for identity...
[14:22:09] INFO:   V4: Checking semantic equivalence...
[14:22:09] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:09] INFO: ============================================================
[14:22:09] INFO: Processing: snake / gpt-5.4 / bfws (ID=37)
[14:22:09] INFO:   V1: Extracting PDDL...
[14:22:09] INFO:   V1: PASSED - extracted 1924 chars
[14:22:09] INFO:   V2: Running VAL syntactic validation...
[14:22:09] INFO:   V3: Checking for identity...
[14:22:09] INFO:   V4: Checking semantic equivalence...
[14:22:09] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:09] INFO: ============================================================
[14:22:09] INFO: Processing: snake / gpt-5.4 / madagascar (ID=39)
[14:22:09] INFO:   V1: Extracting PDDL...
[14:22:09] INFO:   V1: PASSED - extracted 1924 chars
[14:22:09] INFO:   V2: Running VAL syntactic validation...
[14:22:10] INFO:   V3: Checking for identity...
[14:22:10] INFO:   V4: Checking semantic equivalence...
[14:22:10] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:10] INFO: ============================================================
[14:22:10] INFO: Processing: snake / deepseek-r1 / lama (ID=71)
[14:22:10] INFO:   V1: Extracting PDDL...
[14:22:10] INFO:   V1: PASSED - extracted 1921 chars
[14:22:10] INFO:   V2: Running VAL syntactic validation...
[14:22:10] INFO:   V3: Checking for identity...
[14:22:10] INFO:   V4: Checking semantic equivalence...
[14:22:10] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:10] INFO: ============================================================
[14:22:10] INFO: Processing: snake / deepseek-r1 / decstar (ID=75)
[14:22:10] INFO:   V1: Extracting PDDL...
[14:22:10] INFO:   V1: PASSED - extracted 1921 chars
[14:22:10] INFO:   V2: Running VAL syntactic validation...
[14:22:10] INFO:   V3: Checking for identity...
[14:22:10] INFO:   V4: Checking semantic equivalence...
[14:22:10] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:10] INFO: ============================================================
[14:22:10] INFO: Processing: snake / deepseek-r1 / bfws (ID=78)
[14:22:10] INFO:   V1: Extracting PDDL...
[14:22:10] INFO:   V1: PASSED - extracted 1924 chars
[14:22:10] INFO:   V2: Running VAL syntactic validation...
[14:22:11] INFO:   V3: Checking for identity...
[14:22:11] INFO:   V4: Checking semantic equivalence...
[14:22:11] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:11] INFO: ============================================================
[14:22:11] INFO: Processing: snake / deepseek-r1 / madagascar (ID=81)
[14:22:11] INFO:   V1: Extracting PDDL...
[14:22:11] INFO:   V1: PASSED - extracted 1923 chars
[14:22:11] INFO:   V2: Running VAL syntactic validation...
[14:22:11] INFO:   V3: Checking for identity...
[14:22:11] INFO:   V4: Checking semantic equivalence...
[14:22:11] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:11] INFO: ============================================================
[14:22:11] INFO: Processing: snake / claude-opus-4.6 / lama (ID=32)
[14:22:11] INFO:   V1: Extracting PDDL...
[14:22:11] INFO:   V1: PASSED - extracted 1921 chars
[14:22:11] INFO:   V2: Running VAL syntactic validation...
[14:22:11] INFO:   V3: Checking for identity...
[14:22:11] INFO:   V4: Checking semantic equivalence...
[14:22:11] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:11] INFO: ============================================================
[14:22:11] INFO: Processing: snake / claude-opus-4.6 / decstar (ID=36)
[14:22:11] INFO:   V1: Extracting PDDL...
[14:22:11] INFO:   V1: PASSED - extracted 1921 chars
[14:22:11] INFO:   V2: Running VAL syntactic validation...
[14:22:12] INFO:   V3: Checking for identity...
[14:22:12] INFO:   V4: Checking semantic equivalence...
[14:22:12] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:12] INFO: ============================================================
[14:22:12] INFO: Processing: snake / claude-opus-4.6 / bfws (ID=38)
[14:22:12] INFO:   V1: Extracting PDDL...
[14:22:12] INFO:   V1: PASSED - extracted 1921 chars
[14:22:12] INFO:   V2: Running VAL syntactic validation...
[14:22:12] INFO:   V3: Checking for identity...
[14:22:12] INFO:   V4: Checking semantic equivalence...
[14:22:12] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:12] INFO: ============================================================
[14:22:12] INFO: Processing: snake / claude-opus-4.6 / madagascar (ID=43)
[14:22:12] INFO:   V1: Extracting PDDL...
[14:22:12] INFO:   V1: PASSED - extracted 1921 chars
[14:22:12] INFO:   V2: Running VAL syntactic validation...
[14:22:12] INFO:   V3: Checking for identity...
[14:22:12] INFO:   V4: Checking semantic equivalence...
[14:22:12] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:12] INFO: ============================================================
[14:22:12] INFO: Processing: snake / gemini-3.1-pro / lama (ID=58)
[14:22:12] INFO:   V1: Extracting PDDL...
[14:22:12] INFO:   V1: PASSED - extracted 1924 chars
[14:22:12] INFO:   V2: Running VAL syntactic validation...
[14:22:13] INFO:   V3: Checking for identity...
[14:22:13] INFO:   V4: Checking semantic equivalence...
[14:22:13] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:13] INFO: ============================================================
[14:22:13] INFO: Processing: snake / gemini-3.1-pro / decstar (ID=63)
[14:22:13] INFO:   V1: Extracting PDDL...
[14:22:13] INFO:   V1: PASSED - extracted 1924 chars
[14:22:13] INFO:   V2: Running VAL syntactic validation...
[14:22:13] INFO:   V3: Checking for identity...
[14:22:13] INFO:   V4: Checking semantic equivalence...
[14:22:13] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:13] INFO: ============================================================
[14:22:13] INFO: Processing: snake / gemini-3.1-pro / bfws (ID=68)
[14:22:13] INFO:   V1: Extracting PDDL...
[14:22:13] INFO:   V1: PASSED - extracted 1924 chars
[14:22:13] INFO:   V2: Running VAL syntactic validation...
[14:22:13] INFO:   V3: Checking for identity...
[14:22:13] INFO:   V4: Checking semantic equivalence...
[14:22:13] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:13] INFO: ============================================================
[14:22:13] INFO: Processing: snake / gemini-3.1-pro / madagascar (ID=73)
[14:22:13] INFO:   V1: Extracting PDDL...
[14:22:13] INFO:   V1: PASSED - extracted 1924 chars
[14:22:13] INFO:   V2: Running VAL syntactic validation...
[14:22:14] INFO:   V3: Checking for identity...
[14:22:14] INFO:   V4: Checking semantic equivalence...
[14:22:14] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:14] INFO: ============================================================
[14:22:14] INFO: Processing: ricochet-robots / gpt-5.4 / lama (ID=42)
[14:22:14] INFO:   V1: Extracting PDDL...
[14:22:14] INFO:   V1: PASSED - extracted 1790 chars
[14:22:14] INFO:   V2: Running VAL syntactic validation...
[14:22:14] INFO:   V3: Checking for identity...
[14:22:14] INFO:   V4: Checking semantic equivalence...
[14:22:14] WARNING:   V4: INVALID - semantic change detected
[14:22:14] INFO: ============================================================
[14:22:14] INFO: Processing: ricochet-robots / gpt-5.4 / decstar (ID=44)
[14:22:14] INFO:   V1: Extracting PDDL...
[14:22:14] INFO:   V1: PASSED - extracted 1756 chars
[14:22:14] INFO:   V2: Running VAL syntactic validation...
[14:22:15] INFO:   V3: Checking for identity...
[14:22:15] INFO:   V4: Checking semantic equivalence...
[14:22:15] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:15] INFO: ============================================================
[14:22:15] INFO: Processing: ricochet-robots / gpt-5.4 / bfws (ID=46)
[14:22:15] INFO:   V1: Extracting PDDL...
[14:22:15] INFO:   V1: PASSED - extracted 1756 chars
[14:22:15] INFO:   V2: Running VAL syntactic validation...
[14:22:15] INFO:   V3: Checking for identity...
[14:22:15] INFO:   V4: Checking semantic equivalence...
[14:22:15] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:15] INFO: ============================================================
[14:22:15] INFO: Processing: ricochet-robots / gpt-5.4 / madagascar (ID=49)
[14:22:15] INFO:   V1: Extracting PDDL...
[14:22:15] INFO:   V1: PASSED - extracted 1756 chars
[14:22:15] INFO:   V2: Running VAL syntactic validation...
[14:22:15] INFO:   V3: Checking for identity...
[14:22:15] INFO:   V4: Checking semantic equivalence...
[14:22:15] INFO:   V4: PASSED - semantic equivalence confirmed → VALID
[14:22:15] INFO: ============================================================
[14:22:15] INFO: Processing: ricochet-robots / deepseek-r1 / lama (ID=83)
